INIT  K  INIT  _  R
g8Be  6  HALT  Y  R
g8Be  7  HALT  N  R
g8Be  8  HALT  N  R
g8B   f  g8Bf  _  R
g8Bf  1  HALT  N  R
g8Bf  2  HALT  N  R
g8Bf  3  HALT  N  R
g8Bf  4  HALT  N  R
g8Bf  5  HALT  N  R
g8Bf  6  HALT  N  R
g8Bf  7  HALT  Y  R
g8Bf  8  HALT  N  R
g8B   g  g8Bg  _  R
g8Bg  1  HALT  N  R
g8Bg  2  HALT  N  R
g8Bg  3  HALT  N  R
g8Bg  4  HALT  N  R
g8Bg  5  HALT  N  R
g8Bg  6  HALT  N  R
g8Bg  7  HALT  N  R
g8B   h  g8Bh  _  R
g8Bh  1  HALT  N  R
g8Bh  2  HALT  N  R
g8Bh  3  HALT  N  R
g8Bh  4  HALT  N  R
g8Bh  5  HALT  N  R
g8Bh  6  HALT  N  R
g8Bh  7  HALT  Y  R
g8Bh  8  HALT  N  R
g8    N  g8N   _  R
g8N   a  g8Na  _  R
g8Na  1  HALT  N  R
g8Na  2  HALT  N  R
g8Na  3  HALT  N  R
g8Na  4  HALT  N  R
g8Na  5  HALT  N  R
g8Na  6  HALT  N  R
g8Na  7  HALT  N  R
g8Na  8  HALT  N  R
g8N   b  g8Nb  _  R
g8Nb  1  HALT  N  R
g8Nb  2  HALT  N  R
g8Nb  3  HALT  N  R
g8Nb  4  HALT  N  R
g8Nb  5  HALT  N  R
g8Nb  6  HALT  N  R
g8Nb  7  HALT  N  R
g8Nb  8  HALT  N  R
g8N   c  g8Nc  _  R
g8Nc  1  HALT  N  R
g8Nc  2  HALT  N  R
g8Nc  3  HALT  N  R
g8Nc  4  HALT  N  R
g8Nc  5  HALT  N  R
g8Nc  6  HALT  N  R
g8Nc  7  HALT  N  R
g8Nc  8  HALT  N  R
g8N   d  g8Nd  _  R
g8Nd  1  HALT  N  R
g8Nd  2  HALT  N  R
g8Nd  3  HALT  N  R
g8Nd  4  HALT  N  R
g8Nd  5  HALT  N  R
g8Nd  6  HALT  N  R
g8Nd  7  HALT  N  R
g8Nd  8  HALT  N  R
g8N   e  g8Ne  _  R
g8Ne  1  HALT  N  R
g8Ne  2  HALT  N  R
g8Ne  3  HALT  N  R
g8Ne  4  HALT  N  R
g8Ne  5  HALT  N  R
g8Ne  6  HALT  N  R
g8Ne  7  HALT  Y  R
g8Ne  8  HALT  N  R
g8N   f  g8Nf  _  R
g8Nf  1  HALT  N  R
g8Nf  2  HALT  N  R
g8Nf  3  HALT  N  R
g8Nf  4  HALT  N  R
g8Nf  5  HALT  N  R
g8Nf  6  HALT  N  R
g8Nf  7  HALT  N  R
g8Nf  8  HALT  N  R
g8N   g  g8Ng  _  R
g8Ng  1  HALT  N  R
g8Ng  2  HALT  N  R
g8Ng  3  HALT  N  R
g8Ng  4  HALT  N  R
g8Ng  5  HALT  N  R
g8Ng  6  HALT  N  R
g8Ng  7  HALT  N  R
g8N   h  g8Nh  _  R
g8Nh  1  HALT  N  R
g8Nh  2  HALT  N  R
g8Nh  3  HALT  N  R
g8Nh  4  HALT  N  R
g8Nh  5  HALT  N  R
g8Nh  6  HALT  Y  R
g8Nh  7  HALT  N  R
g8Nh  8  HALT  N  R
INIT  h  h     _  R
h     1  h1    _  R
h1    ,  h1    _  R
h1    Q  h1Q   _  R
h1Q   a  h1Qa  _  R
h1Qa  1  HALT  Y  R
h1Qa  2  HALT  N  R
h1Qa  3  HALT  N  R
h1Qa  4  HALT  N  R
h1Qa  5  HALT  N  R
h1Qa  6  HALT  N  R
h1Qa  7  HALT  N  R
h1Qa  8  HALT  Y  R
h1Q   b  h1Qb  _  R
h1Qb  1  HALT  Y  R
h1Qb  2  HALT  N  R
h1Qb  3  HALT  N  R
h1Qb  4  HALT  N  R
h1Qb  5  HALT  N  R
h1Qb  6  HALT  N  R
h1Qb  7  HALT  Y  R
h1Qb  8  HALT  N  R
h1Q   c  h1Qc  _  R
h1Qc  1  HALT  Y  R
h1Qc  2  HALT  N  R
h1Qc  3  HALT  N  R
h1Qc  4  HALT  N  R
h1Qc  5  HALT  N  R
h1Qc  6  HALT  Y  R
h1Qc  7  HALT  N  R
h1Qc  8  HALT  N  R
h1Q   d  h1Qd  _  R
h1Qd  1  HALT  Y  R
h1Qd  2  HALT  N  R
h1Qd  3  HALT  N  R
h1Qd  4  HALT  N  R
h1Qd  5  HALT  Y  R
h1Qd  6  HALT  N  R
h1Qd  7  HALT  N  R
h1Qd  8  HALT  N  R
h1Q   e  h1Qe  _  R
h1Qe  1  HALT  Y  R
h1Qe  2  HALT  N  R
h1Qe  3  HALT  N  R
h1Qe  4  HALT  Y  R
h1Qe  5  HALT  N  R
h1Qe  6  HALT  N  R
h1Qe  7  HALT  N  R
h1Qe  8  HALT  N  R
h1Q   f  h1Qf  _  R
h1Qf  1  HALT  Y  R
h1Qf  2  HALT  N  R
h1Qf  3  HALT  Y  R
h1Qf  4  HALT  N  R
h1Qf  5  HALT  N  R
h1Qf  6  HALT  N  R
h1Qf  7  HALT  N  R
h1Qf  8  HALT  N  R
h1Q   g  h1Qg  _  R
h1Qg  1  HALT  Y  R
h1Qg  2  HALT  Y  R
h1Qg  3  HALT  N  R
h1Qg  4  HALT  N  R
h1Qg  5  HALT  N  R
h1Qg  6  HALT  N  R
h1Qg  7  HALT  N  R
h1Qg  8  HALT  N  R
h1Q   h  h1Qh  _  R
h1Qh  2  HALT  Y  R
h1Qh  3  HALT  Y  R
h1Qh  4  HALT  Y  R
h1Qh  5  HALT  Y  R
h1Qh  6  HALT  Y  R
h1Qh  7  HALT  Y  R
h1Qh  8  HALT  Y  R
h1    R  h1R   _  R
h1R   a  h1Ra  _  R
h1Ra  1  HALT  Y  R
h1Ra  2  HALT  N  R
h1Ra  3  HALT  N  R
h1Ra  4  HALT  N  R
h1Ra  5  HALT  N  R
h1Ra  6  HALT  N  R
h1Ra  7  HALT  N  R
h1Ra  8  HALT  N  R
h1R   b  h1Rb  _  R
h1Rb  1  HALT  Y  R
h1Rb  2  HALT  N  R
h1Rb  3  HALT  N  R
h1Rb  4  HALT  N  R
h1Rb  5  HALT  N  R
h1Rb  6  HALT  N  R
h1Rb  7  HALT  N  R
h1Rb  8  HALT  N  R
h1R   c  h1Rc  _  R
h1Rc  1  HALT  Y  R
h1Rc  2  HALT  N  R
h1Rc  3  HALT  N  R
h1Rc  4  HALT  N  R
h1Rc  5  HALT  N  R
h1Rc  6  HALT  N  R
h1Rc  7  HALT  N  R
h1Rc  8  HALT  N  R
h1R   d  h1Rd  _  R
h1Rd  1  HALT  Y  R
h1Rd  2  HALT  N  R
h1Rd  3  HALT  N  R
h1Rd  4  HALT  N  R
h1Rd  5  HALT  N  R
h1Rd  6  HALT  N  R
h1Rd  7  HALT  N  R
h1Rd  8  HALT  N  R
h1R   e  h1Re  _  R
h1Re  1  HALT  Y  R
h1Re  2  HALT  N  R
h1Re  3  HALT  N  R
h1Re  4  HALT  N  R
h1Re  5  HALT  N  R
h1Re  6  HALT  N  R
h1Re  7  HALT  N  R
h1Re  8  HALT  N  R
h1R   f  h1Rf  _  R
h1Rf  1  HALT  Y  R
h1Rf  2  HALT  N  R
h1Rf  3  HALT  N  R
h1Rf  4  HALT  N  R
h1Rf  5  HALT  N  R
h1Rf  6  HALT  N  R
h1Rf  7  HALT  N  R
h1Rf  8  HALT  N  R
h1R   g  h1Rg  _  R
h1Rg  1  HALT  Y  R
h1Rg  2  HALT  N  R
h1Rg  3  HALT  N  R
h1Rg  4  HALT  N  R
h1Rg  5  HALT  N  R
h1Rg  6  HALT  N  R
h1Rg  7  HALT  N  R
h1Rg  8  HALT  N  R
h1R   h  h1Rh  _  R
h1Rh  2  HALT  Y  R
h1Rh  3  HALT  Y  R
h1Rh  4  HALT  Y  R
h1Rh  5  HALT  Y  R
h1Rh  6  HALT  Y  R
h1Rh  7  HALT  Y  R
h1Rh  8  HALT  Y  R
h1    B  h1B   _  R
h1B   a  h1Ba  _  R
h1Ba  1  HALT  N  R
h1Ba  2  HALT  N  R
h1Ba  3  HALT  N  R
h1Ba  4  HALT  N  R
h1Ba  5  HALT  N  R
h1Ba  6  HALT  N  R
h1Ba  7  HALT  N  R
h1Ba  8  HALT  Y  R
h1B   b  h1Bb  _  R
h1Bb  1  HALT  N  R
h1Bb  2  HALT  N  R
h1Bb  3  HALT  N  R
h1Bb  4  HALT  N  R
h1Bb  5  HALT  N  R
h1Bb  6  HALT  N  R
h1Bb  7  HALT  Y  R
h1Bb  8  HALT  N  R
h1B   c  h1Bc  _  R
h1Bc  1  HALT  N  R
h1Bc  2  HALT  N  R
h1Bc  3  HALT  N  R
h1Bc  4  HALT  N  R
h1Bc  5  HALT  N  R
h1Bc  6  HALT  Y  R
h1Bc  7  HALT  N  R
h1Bc  8  HALT  N  R
h1B   d  h1Bd  _  R
h1Bd  1  HALT  N  R
h1Bd  2  HALT  N  R
h1Bd  3  HALT  N  R
h1Bd  4  HALT  N  R
h1Bd  5  HALT  Y  R
h1Bd  6  HALT  N  R
h1Bd  7  HALT  N  R
h1Bd  8  HALT  N  R
h1B   e  h1Be  _  R
h1Be  1  HALT  N  R
h1Be  2  HALT  N  R
h1Be  3  HALT  N  R
h1Be  4  HALT  Y  R
h1Be  5  HALT  N  R
h1Be  6  HALT  N  R
h1Be  7  HALT  N  R
h1Be  8  HALT  N  R
h1B   f  h1Bf  _  R
h1Bf  1  HALT  N  R
h1Bf  2  HALT  N  R
h1Bf  3  HALT  Y  R
h1Bf  4  HALT  N  R
h1Bf  5  HALT  N  R
h1Bf  6  HALT  N  R
h1Bf  7  HALT  N  R
h1Bf  8  HALT  N  R
h1B   g  h1Bg  _  R
h1Bg  1  HALT  N  R
h1Bg  2  HALT  Y  R
h1Bg  3  HALT  N  R
h1Bg  4  HALT  N  R
h1Bg  5  HALT  N  R
h1Bg  6  HALT  N  R
h1Bg  7  HALT  N  R
h1Bg  8  HALT  N  R
h1B   h  h1Bh  _  R
h1Bh  2  HALT  N  R
h1Bh  3  HALT  N  R
h1Bh  4  HALT  N  R
h1Bh  5  HALT  N  R
h1Bh  6  HALT  N  R
h1Bh  7  HALT  N  R
h1Bh  8  HALT  N  R
h1    N  h1N   _  R
h1N   a  h1Na  _  R
h1Na  1  HALT  N  R
h1Na  2  HALT  N  R
h1Na  3  HALT  N  R
h1Na  4  HALT  N  R
h1Na  5  HALT  N  R
h1Na  6  HALT  N  R
h1Na  7  HALT  N  R
h1Na  8  HALT  N  R
h1N   b  h1Nb  _  R
h1Nb  1  HALT  N  R
h1Nb  2  HALT  N  R
h1Nb  3  HALT  N  R
h1Nb  4  HALT  N  R
h1Nb  5  HALT  N  R
h1Nb  6  HALT  N  R
h1Nb  7  HALT  N  R
h1Nb  8  HALT  N  R
h1N   c  h1Nc  _  R
h1Nc  1  HALT  N  R
h1Nc  2  HALT  N  R
h1Nc  3  HALT  N  R
h1Nc  4  HALT  N  R
h1Nc  5  HALT  N  R
h1Nc  6  HALT  N  R
h1Nc  7  HALT  N  R
h1Nc  8  HALT  N  R
h1N   d  h1Nd  _  R
h1Nd  1  HALT  N  R
h1Nd  2  HALT  N  R
h1Nd  3  HALT  N  R
h1Nd  4  HALT  N  R
h1Nd  5  HALT  N  R
h1Nd  6  HALT  N  R
h1Nd  7  HALT  N  R
h1Nd  8  HALT  N  R
h1N   e  h1Ne  _  R
h1Ne  1  HALT  N  R
h1Ne  2  HALT  N  R
h1Ne  3  HALT  N  R
h1Ne  4  HALT  N  R
h1Ne  5  HALT  N  R
h1Ne  6  HALT  N  R
h1Ne  7  HALT  N  R
h1Ne  8  HALT  N  R
h1N   f  h1Nf  _  R
h1Nf  1  HALT  N  R
h1Nf  2  HALT  Y  R
h1Nf  3  HALT  N  R
h1Nf  4  HALT  N  R
h1Nf  5  HALT  N  R
h1Nf  6  HALT  N  R
h1Nf  7  HALT  N  R
h1Nf  8  HALT  N  R
h1N   g  h1Ng  _  R
h1Ng  1  HALT  N  R
h1Ng  2  HALT  N  R
h1Ng  3  HALT  N  R
h1Ng  4  HALT  N  R
h1Ng  5  HALT  N  R
h1Ng  6  HALT  N  R
h1Ng  7  HALT  N  R
h1Ng  8  HALT  N  R
h1N   h  h1Nh  _  R
h1Nh  2  HALT  N  R
h1Nh  3  HALT  N  R
h1Nh  4  HALT  N  R
h1Nh  5  HALT  N  R
h1Nh  6  HALT  N  R
h1Nh  7  HALT  N  R
h1Nh  8  HALT  N  R
h     2  h2    _  R
h2    ,  h2    _  R
h2    Q  h2Q   _  R
h2Q   a  h2Qa  _  R
h2Qa  1  HALT  N  R
h2Qa  2  HALT  Y  R
h2Qa  3  HALT  N  R
h2Qa  4  HALT  N  R
h2Qa  5  HALT  N  R
h2Qa  6  HALT  N  R
h2Qa  7  HALT  N  R
h2Qa  8  HALT  N  R
h2Q   b  h2Qb  _  R
h2Qb  1  HALT  N  R
h2Qb  2  HALT  Y  R
h2Qb  3  HALT  N  R
h2Qb  4  HALT  N  R
h2Qb  5  HALT  N  R
h2Qb  6  HALT  N  R
h2Qb  7  HALT  N  R
h2Qb  8  HALT  Y  R
h2Q   c  h2Qc  _  R
h2Qc  1  HALT  N  R
h2Qc  2  HALT  Y  R
h2Qc  3  HALT  N  R
h2Qc  4  HALT  N  R
h2Qc  5  HALT  N  R
h2Qc  6  HALT  N  R
h2Qc  7  HALT  Y  R
h2Qc  8  HALT  N  R
h2Q   d  h2Qd  _  R
h2Qd  1  HALT  N  R
h2Qd  2  HALT  Y  R
h2Qd  3  HALT  N  R
h2Qd  4  HALT  N  R
h2Qd  5  HALT  N  R
h2Qd  6  HALT  Y  R
h2Qd  7  HALT  N  R
h2Qd  8  HALT  N  R
h2Q   e  h2Qe  _  R
h2Qe  1  HALT  N  R
h2Qe  2  HALT  Y  R
h2Qe  3  HALT  N  R
h2Qe  4  HALT  N  R
h2Qe  5  HALT  Y  R
h2Qe  6  HALT  N  R
h2Qe  7  HALT  N  R
h2Qe  8  HALT  N  R
h2Q   f  h2Qf  _  R
h2Qf  1  HALT  N  R
h2Qf  2  HALT  Y  R
h2Qf  3  HALT  N  R
h2Qf  4  HALT  Y  R
h2Qf  5  HALT  N  R
h2Qf  6  HALT  N  R
h2Qf  7  HALT  N  R
h2Qf  8  HALT  N  R
h2Q   g  h2Qg  _  R
h2Qg  1  HALT  Y  R
h2Qg  2  HALT  Y  R
h2Qg  3  HALT  Y  R
h2Qg  4  HALT  N  R
h2Qg  5  HALT  N  R
h2Qg  6  HALT  N  R
h2Qg  7  HALT  N  R
h2Qg  8  HALT  N  R
h2Q   h  h2Qh  _  R
h2Qh  1  HALT  Y  R
h2Qh  3  HALT  Y  R
h2Qh  4  HALT  Y  R
h2Qh  5  HALT  Y  R
h2Qh  6  HALT  Y  R
h2Qh  7  HALT  Y  R
h2Qh  8  HALT  Y  R
h2    R  h2R   _  R
h2R   a  h2Ra  _  R
h2Ra  1  HALT  N  R
h2Ra  2  HALT  Y  R
h2Ra  3  HALT  N  R
h2Ra  4  HALT  N  R
h2Ra  5  HALT  N  R
h2Ra  6  HALT  N  R
h2Ra  7  HALT  N  R
h2Ra  8  HALT  N  R
h2R   b  h2Rb  _  R
h2Rb  1  HALT  N  R
h2Rb  2  HALT  Y  R
h2Rb  3  HALT  N  R
h2Rb  4  HALT  N  R
h2Rb  5  HALT  N  R
h2Rb  6  HALT  N  R
h2Rb  7  HALT  N  R
h2Rb  8  HALT  N  R
h2R   c  h2Rc  _  R
h2Rc  1  HALT  N  R
h2Rc  2  HALT  Y  R
h2Rc  3  HALT  N  R
h2Rc  4  HALT  N  R
h2Rc  5  HALT  N  R
h2Rc  6  HALT  N  R
h2Rc  7  HALT  N  R
h2Rc  8  HALT  N  R
h2R   d  h2Rd  _  R
h2Rd  1  HALT  N  R
h2Rd  2  HALT  Y  R
h2Rd  3  HALT  N  R
h2Rd  4  HALT  N  R
h2Rd  5  HALT  N  R
h2Rd  6  HALT  N  R
h2Rd  7  HALT  N  R
h2Rd  8  HALT  N  R
h2R   e  h2Re  _  R
h2Re  1  HALT  N  R
h2Re  2  HALT  Y  R
h2Re  3  HALT  N  R
h2Re  4  HALT  N  R
h2Re  5  HALT  N  R
h2Re  6  HALT  N  R
h2Re  7  HALT  N  R
h2Re  8  HALT  N  R
h2R   f  h2Rf  _  R
h2Rf  1  HALT  N  R
h2Rf  2  HALT  Y  R
h2Rf  3  HALT  N  R
h2Rf  4  HALT  N  R
h2Rf  5  HALT  N  R
h2Rf  6  HALT  N  R
h2Rf  7  HALT  N  R
h2Rf  8  HALT  N  R
h2R   g  h2Rg  _  R
h2Rg  1  HALT  N  R
h2Rg  2  HALT  Y  R
h2Rg  3  HALT  N  R
h2Rg  4  HALT  N  R
h2Rg  5  HALT  N  R
h2Rg  6  HALT  N  R
h2Rg  7  HALT  N  R
h2Rg  8  HALT  N  R
h2R   h  h2Rh  _  R
h2Rh  1  HALT  Y  R
h2Rh  3  HALT  Y  R
h2Rh  4  HALT  Y  R
h2Rh  5  HALT  Y  R
h2Rh  6  HALT  Y  R
h2Rh  7  HALT  Y  R
h2Rh  8  HALT  Y  R
h2    B  h2B   _  R
h2B   a  h2Ba  _  R
h2Ba  1  HALT  N  R
h2Ba  2  HALT  N  R
h2Ba  3  HALT  N  R
h2Ba  4  HALT  N  R
h2Ba  5  HALT  N  R
h2Ba  6  HALT  N  R
h2Ba  7  HALT  N  R
h2Ba  8  HALT  N  R
h2B   b  h2Bb  _  R
h2Bb  1  HALT  N  R
h2Bb  2  HALT  N  R
h2Bb  3  HALT  N  R
h2Bb  4  HALT  N  R
h2Bb  5  HALT  N  R
h2Bb  6  HALT  N  R
h2Bb  7  HALT  N  R
h2Bb  8  HALT  Y  R
h2B   c  h2Bc  _  R
h2Bc  1  HALT  N  R
h2Bc  2  HALT  N  R
h2Bc  3  HALT  N  R
h2Bc  4  HALT  N  R
h2Bc  5  HALT  N  R
h2Bc  6  HALT  N  R
h2Bc  7  HALT  Y  R
h2Bc  8  HALT  N  R
h2B   d  h2Bd  _  R
h2Bd  1  HALT  N  R
h2Bd  2  HALT  N  R
h2Bd  3  HALT  N  R
h2Bd  4  HALT  N  R
h2Bd  5  HALT  N  R
h2Bd  6  HALT  Y  R
h2Bd  7  HALT  N  R
h2Bd  8  HALT  N  R
h2B   e  h2Be  _  R
h2Be  1  HALT  N  R
h2Be  2  HALT  N  R
h2Be  3  HALT  N  R
h2Be  4  HALT  N  R
h2Be  5  HALT  Y  R
h2Be  6  HALT  N  R
h2Be  7  HALT  N  R
h2Be  8  HALT  N  R
h2B   f  h2Bf  _  R
h2Bf  1  HALT  N  R
h2Bf  2  HALT  N  R
h2Bf  3  HALT  N  R
h2Bf  4  HALT  Y  R
h2Bf  5  HALT  N  R
h2Bf  6  HALT  N  R
h2Bf  7  HALT  N  R
h2Bf  8  HALT  N  R
h2B   g  h2Bg  _  R
h2Bg  1  HALT  Y  R
h2Bg  2  HALT  N  R
h2Bg  3  HALT  Y  R
h2Bg  4  HALT  N  R
h2Bg  5  HALT  N  R
h2Bg  6  HALT  N  R
h2Bg  7  HALT  N  R
h2Bg  8  HALT  N  R
h2B   h  h2Bh  _  R
h2Bh  1  HALT  N  R
h2Bh  3  HALT  N  R
h2Bh  4  HALT  N  R
h2Bh  5  HALT  N  R
h2Bh  6  HALT  N  R
h2Bh  7  HALT  N  R
h2Bh  8  HALT  N  R
h2    N  h2N   _  R
h2N   a  h2Na  _  R
h2Na  1  HALT  N  R
h2Na  2  HALT  N  R
h2Na  3  HALT  N  R
h2Na  4  HALT  N  R
h2Na  5  HALT  N  R
h2Na  6  HALT  N  R
h2Na  7  HALT  N  R
h2Na  8  HALT  N  R
h2N   b  h2Nb  _  R
h2Nb  1  HALT  N  R
h2Nb  2  HALT  N  R
h2Nb  3  HALT  N  R
h2Nb  4  HALT  N  R
h2Nb  5  HALT  N  R
h2Nb  6  HALT  N  R
h2Nb  7  HALT  N  R
h2Nb  8  HALT  N  R
h2N   c  h2Nc  _  R
h2Nc  1  HALT  N  R
h2Nc  2  HALT  N  R
h2Nc  3  HALT  N  R
h2Nc  4  HALT  N  R
h2Nc  5  HALT  N  R
h2Nc  6  HALT  N  R
h2Nc  7  HALT  N  R
h2Nc  8  HALT  N  R
h2N   d  h2Nd  _  R
h2Nd  1  HALT  N  R
h2Nd  2  HALT  N  R
h2Nd  3  HALT  N  R
h2Nd  4  HALT  N  R
h2Nd  5  HALT  N  R
h2Nd  6  HALT  N  R
h2Nd  7  HALT  N  R
h2Nd  8  HALT  N  R
h2N   e  h2Ne  _  R
h2Ne  1  HALT  N  R
h2Ne  2  HALT  N  R
h2Ne  3  HALT  N  R
h2Ne  4  HALT  N  R
h2Ne  5  HALT  N  R
h2Ne  6  HALT  N  R
h2Ne  7  HALT  N  R
h2Ne  8  HALT  N  R
h2N   f  h2Nf  _  R
h2Nf  1  HALT  Y  R
h2Nf  2  HALT  N  R
h2Nf  3  HALT  Y  R
h2Nf  4  HALT  N  R
h2Nf  5  HALT  N  R
h2Nf  6  HALT  N  R
h2Nf  7  HALT  N  R
h2Nf  8  HALT  N  R
h2N   g  h2Ng  _  R
h2Ng  1  HALT  N  R
h2Ng  2  HALT  N  R
h2Ng  3  HALT  N  R
h2Ng  4  HALT  N  R
h2Ng  5  HALT  N  R
h2Ng  6  HALT  N  R
h2Ng  7  HALT  N  R
h2Ng  8  HALT  N  R
h2N   h  h2Nh  _  R
h2Nh  1  HALT  N  R
h2Nh  3  HALT  N  R
h2Nh  4  HALT  N  R
h2Nh  5  HALT  N  R
h2Nh  6  HALT  N  R
h2Nh  7  HALT  N  R
h2Nh  8  HALT  N  R
h     3  h3    _  R
h3    ,  h3    _  R
h3    Q  h3Q   _  R
h3Q   a  h3Qa  _  R
h3Qa  1  HALT  N  R
h3Qa  2  HALT  N  R
h3Qa  3  HALT  Y  R
h3Qa  4  HALT  N  R
h3Qa  5  HALT  N  R
h3Qa  6  HALT  N  R
h3Qa  7  HALT  N  R
h3Qa  8  HALT  N  R
h3Q   b  h3Qb  _  R
h3Qb  1  HALT  N  R
h3Qb  2  HALT  N  R
h3Qb  3  HALT  Y  R
h3Qb  4  HALT  N  R
h3Qb  5  HALT  N  R
h3Qb  6  HALT  N  R
h3Qb  7  HALT  N  R
h3Qb  8  HALT  N  R
h3Q   c  h3Qc  _  R
h3Qc  1  HALT  N  R
h3Qc  2  HALT  N  R
h3Qc  3  HALT  Y  R
h3Qc  4  HALT  N  R
h3Qc  5  HALT  N  R
h3Qc  6  HALT  N  R
h3Qc  7  HALT  N  R
h3Qc  8  HALT  Y  R
h3Q   d  h3Qd  _  R
h3Qd  1  HALT  N  R
h3Qd  2  HALT  N  R
h3Qd  3  HALT  Y  R
h3Qd  4  HALT  N  R
h3Qd  5  HALT  N  R
h3Qd  6  HALT  N  R
h3Qd  7  HALT  Y  R
h3Qd  8  HALT  N  R
h3Q   e  h3Qe  _  R
h3Qe  1  HALT  N  R
h3Qe  2  HALT  N  R
h3Qe  3  HALT  Y  R
h3Qe  4  HALT  N  R
h3Qe  5  HALT  N  R
h3Qe  6  HALT  Y  R
h3Qe  7  HALT  N  R
h3Qe  8  HALT  N  R
h3Q   f  h3Qf  _  R
h3Qf  1  HALT  Y  R
h3Qf  2  HALT  N  R
h3Qf  3  HALT  Y  R
h3Qf  4  HALT  N  R
h3Qf  5  HALT  Y  R
h3Qf  6  HALT  N  R
h3Qf  7  HALT  N  R
h3Qf  8  HALT  N  R
h3Q   g  h3Qg  _  R
h3Qg  1  HALT  N  R
h3Qg  2  HALT  Y  R
h3Qg  3  HALT  Y  R
h3Qg  4  HALT  Y  R
h3Qg  5  HALT  N  R
h3Qg  6  HALT  N  R
h3Qg  7  HALT  N  R
h3Qg  8  HALT  N  R
h3Q   h  h3Qh  _  R
h3Qh  1  HALT  Y  R
h3Qh  2  HALT  Y  R
h3Qh  4  HALT  Y  R
h3Qh  5  HALT  Y  R
h3Qh  6  HALT  Y  R
h3Qh  7  HALT  Y  R
h3Qh  8  HALT  Y  R
h3    R  h3R   _  R
h3R   a  h3Ra  _  R
h3Ra  1  HALT  N  R
h3Ra  2  HALT  N  R
h3Ra  3  HALT  Y  R
h3Ra  4  HALT  N  R
h3Ra  5  HALT  N  R
h3Ra  6  HALT  N  R
h3Ra  7  HALT  N  R
h3Ra  8  HALT  N  R
h3R   b  h3Rb  _  R
h3Rb  1  HALT  N  R
h3Rb  2  HALT  N  R
h3Rb  3  HALT  Y  R
h3Rb  4  HALT  N  R
h3Rb  5  HALT  N  R
h3Rb  6  HALT  N  R
h3Rb  7  HALT  N  R
h3Rb  8  HALT  N  R
h3R   c  h3Rc  _  R
h3Rc  1  HALT  N  R
h3Rc  2  HALT  N  R
h3Rc  3  HALT  Y  R
h3Rc  4  HALT  N  R
h3Rc  5  HALT  N  R
h3Rc  6  HALT  N  R
h3Rc  7  HALT  N  R
h3Rc  8  HALT  N  R
h3R   d  h3Rd  _  R
h3Rd  1  HALT  N  R
h3Rd  2  HALT  N  R
h3Rd  3  HALT  Y  R
h3Rd  4  HALT  N  R
h3Rd  5  HALT  N  R
h3Rd  6  HALT  N  R
h3Rd  7  HALT  N  R
h3Rd  8  HALT  N  R
h3R   e  h3Re  _  R
h3Re  1  HALT  N  R
h3Re  2  HALT  N  R
h3Re  3  HALT  Y  R
h3Re  4  HALT  N  R
h3Re  5  HALT  N  R
h3Re  6  HALT  N  R
h3Re  7  HALT  N  R
h3Re  8  HALT  N  R
h3R   f  h3Rf  _  R
h3Rf  1  HALT  N  R
h3Rf  2  HALT  N  R
h3Rf  3  HALT  Y  R
h3Rf  4  HALT  N  R
h3Rf  5  HALT  N  R
h3Rf  6  HALT  N  R
h3Rf  7  HALT  N  R
h3Rf  8  HALT  N  R
h3R   g  h3Rg  _  R
h3Rg  1  HALT  N  R
h3Rg  2  HALT  N  R
h3Rg  3  HALT  Y  R
h3Rg  4  HALT  N  R
h3Rg  5  HALT  N  R
h3Rg  6  HALT  N  R
h3Rg  7  HALT  N  R
h3Rg  8  HALT  N  R
h3R   h  h3Rh  _  R
h3Rh  1  HALT  Y  R
h3Rh  2  HALT  Y  R
h3Rh  4  HALT  Y  R
h3Rh  5  HALT  Y  R
h3Rh  6  HALT  Y  R
h3Rh  7  HALT  Y  R
h3Rh  8  HALT  Y  R
h3    B  h3B   _  R
h3B   a  h3Ba  _  R
h3Ba  1  HALT  N  R
h3Ba  2  HALT  N  R
h3Ba  3  HALT  N  R
h3Ba  4  HALT  N  R
h3Ba  5  HALT  N  R
h3Ba  6  HALT  N  R
h3Ba  7  HALT  N  R
h3Ba  8  HALT  N  R
h3B   b  h3Bb  _  R
h3Bb  1  HALT  N  R
h3Bb  2  HALT  N  R
h3Bb  3  HALT  N  R
h3Bb  4  HALT  N  R
h3Bb  5  HALT  N  R
h3Bb  6  HALT  N  R
h3Bb  7  HALT  N  R
h3Bb  8  HALT  N  R
h3B   c  h3Bc  _  R
h3Bc  1  HALT  N  R
h3Bc  2  HALT  N  R
h3Bc  3  HALT  N  R
h3Bc  4  HALT  N  R
h3Bc  5  HALT  N  R
h3Bc  6  HALT  N  R
h3Bc  7  HALT  N  R
h3Bc  8  HALT  Y  R
h3B   d  h3Bd  _  R
h3Bd  1  HALT  N  R
h3Bd  2  HALT  N  R
h3Bd  3  HALT  N  R
h3Bd  4  HALT  N  R
h3Bd  5  HALT  N  R
h3Bd  6  HALT  N  R
h3Bd  7  HALT  Y  R
h3Bd  8  HALT  N  R
h3B   e  h3Be  _  R
h3Be  1  HALT  N  R
h3Be  2  HALT  N  R
h3Be  3  HALT  N  R
h3Be  4  HALT  N  R
h3Be  5  HALT  N  R
h3Be  6  HALT  Y  R
h3Be  7  HALT  N  R
